公司名字,地址,邮箱,电话
红牛杭州分公司,杭州市上城区庆春路29号远洋大厦11楼A座,310009,[phone]/7792
红牛广西分公司,南宁市金湖路59号地王国际商会中心50层D1、E1室,530021,0771-5592660/61/62
红牛广州分公司,广东省广州市天河珠江新城华夏路10号富力中心写字楼1904房,510623,020-38927681
红牛深圳分公司,广东省深圳市福田区福华三路88号财富大厦39楼BCD,518048,0755-23962001
红牛湖南分公司,湖南省长沙市天心区劳动西路289号嘉盛国际广场1626室,410015,0731-88708080/8081
红牛福建分公司,福建省福州市台江区广达路68号金源广场东区15楼BC,350005,0591-83362015
红牛东莞分公司,东莞市南城区石竹路3号广发金融大厦10楼01室,523071,0769-23184981
红牛四川分公司,四川省成都市武侯区人民南路4段27号商鼎国际1栋1单元1201室,610041,028-85226292
红牛湖北分公司,武汉市东西湖区金银湖路18号财富大厦13楼,430048,027-63370775/63370772
红牛云南分公司,云南省昆明市青年路389号志远大厦13楼A－2号,650021,0871-3100721
红牛贵州分公司,贵阳市云岩区北京路27号鑫都财富大厦26楼A座,550004,0851—6814108
红牛湛江分公司,湛江市霞山区人民大道南45号民大商贸大厦1103,524000,0759-2837830/2837860
红牛南疆分公司,新疆库尔勒市滨河路天赐花园B座2302室,841000,0996-2106316
红牛江西分公司,江西省南昌市广场南路333号恒茂国际中心A座805室,330002,0791-86497863/86665007
红牛南京分公司,江苏省南京市鼓楼区山西路8号金山大厦A座19楼1901室,210009,025-83223948
红牛北京分公司,北京市建国门外大街永安东里华彬国际大厦10层1007,100022,010-85288029-8010
红牛辽宁分公司,沈阳市和平区和平北大街69号总统大厦C座2206,110001,024-23267261/62/63
红牛陕西分公司,陕西省西安市锦业路1号都市之门C座11508室,710065,029-88816813
红牛苏北分公司,盐城市盐都区华邦国际西厦A区2006、2007,224000,0515-88582102
红牛汕头分公司,广东省汕头市华山路碧霞庄中区1幢（民生银行大厦）407-408室,515041,0754-88695688
红牛重庆分公司,重庆市渝中区华盛路1号企业天地8号楼第20层6+7单元,400015,023-89031120/21
红牛上海分公司,上海市虹口区武进路360号壹丰广场1506室,200080,021-61178178
红牛新疆分公司,新疆乌鲁木齐市北京南路439号中核发展大厦16楼,830011,0991-4835894
红牛安徽分公司,安徽省合肥市肥西路66号汇金大厦12B楼1203-1205室,230001,0551-2657611
红牛黑龙江分公司,黑龙江省哈尔滨市南岗区东大直街146号上和置和广场1号楼27层2711室,150001,0451-53608457
红牛河南分公司,河南省郑州市中州大道1188号建业置地广场B座27层155号,450000,0371-65786101
红牛山东分公司,山东省济南市经十路13777号中润世纪城5号楼902室,250014,0531-88558011
红牛甘肃分公司,兰州市庆阳路105号澳兰名门B1座6楼,730000,0931-8279900/0931-8276600 
红牛海南分公司,海南省海口市国贸大道2号海南时代广场10楼10D单元,570125,0898-68554263
红牛青岛分公司,山东省青岛市市北区延吉路76号中海大厦6号楼903室,266000,0532-66990781
红牛天津分公司,天津市河西区越秀路38号银河大厦1004室,300201,022-58376301/02
红牛豫南分公司,驻马店市乐山路与通达路交叉口爱家会展国际公寓5B1105,463000,0396-3336611
红牛山西分公司,太原市杏花岭区肖墙路9号御花园假日广场写字楼B座11层8-16号,030002,0351-3343385
红牛吉林分公司,吉林省长春市朝阳区人民大街4111号兆丰国际大厦402室,130000,0431-88658765/89819146/88405122
红牛内蒙分公司,呼和浩特市赛罕区呼伦南路119号东达城市广场写字楼2307室,010020,0471-5254961/62/63
红牛河北分公司,河北省石家庄市建设南大街6号西美大厦1102室,500000,0311-86966921
红牛青海分公司,青海省西宁市城中区西大街10号浩运大厦7楼703室,810000,0971-8276755
红牛宁夏分公司,银川市金凤区北京中路51号瑞银财富中心C座11楼,750001,0951-6890560
红牛浙南代表处,温州市车站大道2号华盟商务广场1706-1707室,325000,0577-88557337
红牛金丽衢代表处,金华市八一北街739号东方国际财富双塔西塔24楼F室,321000,0579-82515088
